
.. _exercise_numbering:

Exercise-Numbering Conversion Tables
-------------------------------------

Here is a table for converting Edition 2 exercise numbers (left column) to Edition 1.x chapter and exercise number. To do the lookup in the reverse (and probably more useful) direction, you will have to search for the pair (1e chapter, 1e exercise).

Chapter 1: An Overview of Networks (:ref:`intro`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             1               1.0
2.0             1               2.0
3.0             1               2.5
4.0             1               2.7
5.0             1               3.0
6.0             1               4.0
7.0             1               5.0
8.0             1               6.0
9.0             1               7.0
10.0            1               7.5
11.0            1               8.0
12.0            1               9.0
============    ============    ============


Chapter 2: Ethernet Basics (:ref:`ethernet1`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             2               1.0
2.0             2               2.0
3.0             2               2.7
4.0             2               3.0
5.0             2               4.0
6.0             2               5.0
7.0             2               6.0
8.0             2               7.0
9.0             2               9.0
10.0            2               11.0
============    ============    ============

Chapter 3: Advanced Ethernet (:ref:`ethernet2`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             2               8.0
2.0             2               8.5
3.0             2               9.0
4.0             2               10.0
5.0             2               12.0
6.0             2               12.2
7.0             2               13.0
8.0             2               14.0
============    ============    ============

Chapter 4: Wireless LANs (:ref:`wireless`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             3               4.0
2.0             3               4.5
3.0             3               5.0
4.0             3               6.0
5.0             3               7.0
6.0             3               13.0
7.0             3               14.0
============    ============    ============

Chapter 5: Other LANs (:ref:`other lans`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             3               1.0
2.0             3               2.0
3.0             3               3.0
4.0             3               8.0
5.0             3               9.0
6.0             3               10.0
7.0             3               10.5
8.0             3               11.0
9.0             3               12.0
============    ============    ============

Chapter 6: Links (:ref:`Links`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             4               1.0
2.0             4               2.0
3.0             4               3.0
4.0             4               3.5
5.0             4               4.0
6.0             4               5.0
============    ============    ============

Chapter 7: Packets (:ref:`packets-chapter`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             5               1.0
2.0             5               2.0
3.0             5               3.0
4.0             5               3.5
5.0             5               3.6
6.0             5               4.0
7.0             5               5.0
8.0             5               6.0
9.0             5               7.0
10.0            5               8.0
11.0            5               9.0
12.0            5               10.0
13.0            5               10.5
14.0            5               11.0
15.0            5               12.0
16.0            5               13.0
17.0            5               14.0
18.0            5               15.0
19.0            5               16.0
============    ============    ============

Chapter 8: Abstract Sliding Windows (:ref:`abstract sliding windows`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             6               1.0
2.0             6               1.5
3.0             6               2.0
4.0             6               2.5
5.0             6               3.0
6.0             6               4.0
7.0             6               5.0
8.0             6               6.0
9.0             6               6.5
10.0            6               7.0
11.0            6               7.5
12.0            6               8.0
13.0            6               8.5
14.0            6               9.0
15.0            6               10.0
16.0            6               11.0
17.0            6               12.0
============    ============    ============

Chapter 9: IP version 4 (:ref:`ipv4`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             7               1.0
2.0             7               2.0
3.0             7               3.0
4.0             7               4.0
5.0             7               5.0
6.0             7               6.0
7.0             7               6.5
8.0             7               7.0
============    ============    ============

Chapter 10: IPv4 Companion Protocols (:ref:`ipv4-companions`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             7               8.0
2.0             7               9.0
3.0             7               10.0
4.0             7               11.0
============    ============    ============

Chapter 11: IPv6 (:ref:`ipv6`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             8               1.0
2.0             8               2.0
3.0             new
4.0             8               6.0
============    ============    ============

Chapter 12: IPv6 Additional Features (:ref:`ipv6more`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             8               3.0
2.0             8               4.0
3.0             8               5.0
4.0             8               7.0
============    ============    ============

Chapter 13: Routing-Update Algorithms (:ref:`routing update`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             9               1.0
2.0             9               2.0
3.0             9               2.5
4.0             9               3.0
5.0             9               3.5
6.0             9               4.0
7.0             9               5.0
8.0             9               5.5
9.0             9               6.0
10.0            9               7.0
11.0            9               8.0
12.0            9               9.0
13.0            9               10.0
14.0            9               11.0
15.0            9               12.0
16.0            9               13.0
============    ============    ============

Chapter 14: Large-Scale IP Routing (:ref:`Large-Scale IP Routing`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             10              0.5
2.0             10              1.0
3.0             10              2.0
4.0             10              3.0
5.0             10              4.0
6.0             10              5.0
7.0             10              5.5
8.0             10              6.0
9.0             10              9.0
============    ============    ============

Chapter 15: Border Gateway Protocol (:ref:`bgp`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             10              7.0
2.0             10              8.0
3.0             10              10.0
4.0             10              11.0
5.0             10              12.0
============    ============    ============

Chapter 16: UDP (:ref:`udp`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             11              1.0
2.0             11              2.0
3.0             11              3.0
4.0             11              4.0
5.0             11              5.0
6.0             11              6.0
7.0             11              7.0
8.0             11              7.1
9.0             11              7.5
10.0            11              8.0
11.0            11              9.0
12.0            11              10.0
13.0            11              11.0
14.0            11              12.0
15.0            11              13.0
16.0            11              14.0
============    ============    ============

Chapter 17: TCP Transport Basics (:ref:`tcp`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             12              1.0
2.0             12              2.0
3.0             12              2.5
4.0             12              3.0
5.0             12              4.0
6.0             12              4.5
7.0             12              5.0
8.0             12              6.0
9.0             12              6.5
10.0            12              7.0
11.0            12              8.0
12.0            12              9.0
13.0            12              14.0
14.0            12              15.0
============    ============    ============

Chapter 18: TCP Issues and Alternatives (:ref:`tcpB`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             12              10.0
2.0             12              10.5
3.0             12              11.0
4.0             12              12.0
5.0             12              13.0
============    ============    ============

Chapter 19: TCP Reno and Congestion Management (:ref:`congestion avoidance`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             13              1.0
2.0             13              2.0
3.0             13              3.0
4.0             13              4.0
5.0             13              5.0
6.0             13              6.0
7.0             13              7.0
8.0             13              8.0
9.0             13              9.0
10.0            13              10.0
11.0            13              11.0
12.0            13              12.0
13.0            13              12.5
14.0            13              13.0
15.0            13              14.0
============    ============    ============

Chapter 20: Dynamics of TCP  (:ref:`dynamics of tcp`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             14              0.5
2.0             14              1.0
3.0             14              2.0
4.0             14              2.5
5.0             14              3.0
6.0             14              3.5
7.0             14              4.0
8.0             14              5.0
9.0             14              6.0
10.0            14              9.0
11.0            14              10.0
12.0            new             
============    ============    ============

Chapter 21: Further Dynamics of TCP (:ref:`dynamics of TCP B`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             14              7.0
2.0             14              8.0
3.0             14              8.5
4.0             14              9.0
5.0             14              11.0
6.0             14              12.0
7.0             14              13.0
8.0             14              13.5
9.0             14              14.0
10.0            14              15.0
11.0            14              16.0
12.0            14              16.5
13.0            14              16.6
14.0            14              16.7
15.0            14              17.0
16.0            14              18.0
============    ============    ============

Chapter 22: Newer TCP Implementations (:ref:`newTCPs`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             15              1.0
2.0             15              2.0
3.0             15              3.0
4.0             15              4.0
5.0             15              5.0
6.0             15              6.0
7.0             15              7.0
8.0             15              8.0
9.0             15              9.0
10.0            15              10.0
11.0            15              11.0
12.0            15              12.0
13.0            15              13.0
14.0            15              14.0
============    ============    ============

Chapter 23: Queuing and Scheduling (:ref:`queuing alternatives`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             19              1.0
2.0             19              2.0
3.0             19              3.0
4.0             19              4.0
5.0             19              5.0
6.0             19              5.5
7.0             19              6.0
8.0             19              6.5
9.0             19              7.0
10.0            19              8.0
11.0            19              9.0
12.0            19              10.0
13.0            19              11.0
14.0            19              17.0
============    ============    ============

Chapter 24: Token Bucket Rate Limiting (:ref:`token bucket`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             19              12.0
2.0             19              13.0
3.0             19              14.0
4.0             19              15.0
5.0             19              16.0
6.0             19              18.0
7.0             19              19.0
8.0             19              20.0
9.0             19              21.0
10.0            19              22.0
============    ============    ============

Chapter 25: Quality of Service (:ref:`quality of service`)

============    ============    ============
2e exercise     1e chapter      1e exercise
============    ============    ============
1.0             20              1.0
2.0             20              2.0
3.0             20              3.0
4.0             20              4.0
5.0             20              5.0
============    ============    ============

